data,dia,parcela,har,haf,participantes,scriba,medidor,hc,espécie,amostra,mt,tarso,bc,bl,bp,ps,m,am,ac,fc,pc,re,notes
10/18/2022,25,20,6:00,11:00,"CIM, GGC, GA",GA,GGC,8:30,Myiothlypis flaveola,139,13,22.35,12.18,4.44,3.75,0,13,RP2,62,y,y,0,
10/18/2022,25,20,6:00,11:00,"CIM, GGC, GA",GA,GGC,9:20,Antilophia galeata,140,20.9,19.4,7.82,4.61,4.05,0,20.9,RP2,72,y,y,0,140* collected from sheet and ground
10/18/2022,25,20,6:00,11:00,"CIM, GGC, GA",GA,GGC,10:20,Leptopogon amaurocephalus,141,11.6,14.73,11.94,14.16,3.83,0,11.6,RP1,65,y,y,0,
10/18/2022,25,20,6:00,11:00,"CIM, GGC, GA",GA,GGC,10:20,Myiarchus ferox,142,25.6,20.43,15.4,7.68,5.47,0,25.6,RP2,85,y,y,0,142* collected from sheet
10/18/2022,25,20,6:00,11:00,"CIM, GGC, GA",GA,GGC,11:00,Platyrinchus mystaceus,143,8.8,-,-,-,-,-,-,-,-,y,-,1,recapture
10/20/2022,26,64,5:45,11:00,"CIM, GGC",CIM,GGC,6:50,Arremon flavirostris,144,27.2,26.2,13.81,5.7,7.53,0,27.2,RP1,76,y,y,1,recapture
10/20/2022,26,64,5:45,11:00,"CIM, GGC",CIM,GGC,7:30,Myiothlypis flaveola,145,14.2,24.22,11.79,4.59,3.55,0,14.2,RP1,75,y,y,1,recapture
10/20/2022,26,64,5:45,11:00,"CIM, GGC",CIM,GGC,7:30,Arremon flavirostris,146,-,-,-,-,-,-,-,RP2,-,y,n,0,fugiu
10/20/2022,26,64,5:45,11:00,"CIM, GGC",CIM,GGC,8:00,Leptopogon amaurocephalus,147,16.1,15.79,11.95,3.84,3.67,0,16.1,RP1,67,y,y,0,147a is a pellet regurgitated 
10/20/2022,26,64,5:45,11:00,"CIM, GGC",CIM,GGC,8:00,Tolmomyias sulphurescens,148,23.1,18.26,12.52,6.73,4.04,0,23.1,RP1,66,y,y,0,
10/20/2022,26,64,5:45,11:00,"CIM, GGC",CIM,GGC,8:00,Myiothlypis flaveola,149,16.7,22.13,10.78,4.36,3.66,0,16.7,RP2,62,y,y,0,
10/20/2022,26,64,5:45,11:00,"CIM, GGC",CIM,GGC,8:00,Turdus leucomelas,150,64,31.79,17.82,5.18,5.99,0,64,RP1,123,y,y,0,"150* with seeds, collected from sheet"
10/20/2022,26,64,5:45,11:00,"CIM, GGC",CIM,GGC,8:45,Myiothlypis flaveola,151,13.9,23.71,11.2,4.25,3.7,0,13.9,RP3,67,y,y,0,
10/20/2022,26,64,5:45,11:00,"CIM, GGC",CIM,GGC,11:00,Dryobates passerinus,152,27.4,15.9,18.22,5.46,5.63,0,27.4,RP1,88,y,y,0,
10/22/2022,27,88,6:00,11:00,"CIM, GGC, FO",FO,GGC,7:30,Myiothlypis flaveola,153,13.5,22.89,11.06,4.3,3.46,0,13.5,RP2,66,y,y,1,recapture
10/29/2022,27,87,6:10,11:10,"CIM, GGC, IM, AJOS",CIM,GGC,6:40,Myiothlypis flaveola,154,14.4,21.23,10.32,4.01,3.6,0,14.4,RP4,61,y,n,1,recapture
10/29/2022,27,87,6:10,11:10,"CIM, GGC, IM, AJOS",CIM,GGC,6:40,Arremon flavirostris,155,28.7,24.57,13.78,6.12,7.61,0,28.7,RP3,81,y,y,0,
10/29/2022,27,87,6:10,11:10,"CIM, GGC, IM, AJOS",CIM,GGC,7:40,Synallaxis frontalis,156,14.1,18.81,10.09,2.98,3.64,0,14.1,RP1,56,n,y,0,156* collected from the sheet
10/29/2022,27,87,6:10,11:10,"CIM, GGC, IM, AJOS",AJOS,GGC,7:40,Synallaxis frontalis,157,15.4,19.47,10.28,3.09,3.5,0,15.4,RP2,55,n,y,0,
10/29/2022,27,87,6:10,11:10,"CIM, GGC, IM, AJOS",AJOS,GGC,9:00,Myiarchus ferox,158,27.5,21.44,16.38,8.07,5.98,0,27.5,RP2,85,y,y,0,
10/29/2022,27,87,6:10,11:10,"CIM, GGC, IM, AJOS",AJOS,GGC,9:00,Coereba flaveola,159,9.5,12.31,15.73,12.31,3.48,0,9.5,RP1,55,n,y,0,
10/29/2022,27,87,6:10,11:10,"CIM, GGC, IM, AJOS",AJOS,GGC,9:00,Coereba flaveola,160,9.6,16.06,12.8,3.68,3.64,0,9.6,RP2,53,n,y,0,
10/29/2022,27,87,6:10,11:10,"CIM, GGC, IM, AJOS",AJOS,GGC,9:50,Arremon flavirostris,161,29.9,23.18,13.67,6.09,7.24,0,29.9,RP4,80,y,y,0,
10/29/2022,27,87,6:10,11:10,"CIM, GGC, IM, AJOS",AJOS,GGC,9:50,Cnemotriccus fuscatus,162,13.9,18.07,12.65,5.46,3.89,0,13.9,RP3,65,n,y,0,
10/29/2022,27,87,6:10,11:10,"CIM, GGC, IM, AJOS",AJOS,GGC,10:30,Myiodynastes maculatus,163,-,-,-,-,-,-,-,-,-,y,n,0,"fugiu, 163* from sheet"
10/29/2022,27,87,6:10,11:10,"CIM, GGC, IM, AJOS",AJOS,GGC,10:30,Myiodynastes maculatus,164,44.6,18.78,20.17,11.34,8.26,0,44.6,RP2,109,n,y,0,
10/29/2022,27,87,6:10,11:10,"CIM, GGC, IM, AJOS",CIM,GGC,11:00,Myiothlypis flaveola,165,13.7,22.06,11.66,4.23,3.47,0,13.7,RP9,62,n,y,1,recap?
11/1/2022,28,84,6:05,11:00,"CIM, GGC",CIM,GGC,7:50,Coryphospingus cucullatus,166,15.5,18.85,11.09,4.41,5.71,0,15.5,RP1,63,y,y,0,
11/2/2022,29,206,5:45,11:00,"CIM, GGC, IM",CIM,GGC,6:50,Cnemotriccus fuscatus,167,11.9,17.35,10.47,5.26,3.74,0,11.9,RP1,62,y,y,0,"from the sheet, 167*"
11/2/2022,29,206,5:45,11:00,"CIM, GGC, IM",CIM,GGC,11:00,Lepidocolaptes angustirostris,168,33.7,21.07,34.04,4.16,5.12,0,33.7,RP1,100,y,y,0,"collected from the sheet, 168*"
11/4/2022,30,207,5:45,11:00,"CIM, GGC",CIM,GGC,6:20,Malacoptila striata,169,41.2,20.09,24.42,7.39,9.1,0,41.2,RP1,93,y,y,0,rabo crescendo 
11/4/2022,30,207,5:45,11:00,"CIM, GGC",CIM,GGC,6:20,Cnemotriccus fuscatus,170,12.6,17.64,12.51,5.42,3.81,0,12.6,RP2,61,y,y,0,
11/4/2022,30,207,5:45,11:00,"CIM, GGC",CIM,GGC,7:50,Platyrinchus mystaceus,171,8.6,17.02,9.46,7.27,2.88,0,8.6,RP2,53,y,y,0,collected from the sheet 53*
11/4/2022,30,207,5:45,11:00,"CIM, GGC",CIM,GGC,10:30,Galbula ruficauda,172,24.3,10.48,46.28,5.36,6.24,0,24.3,RP2,80,y,y,0,
